iter	Passed	Remaining
767	721	217
768	722	217
769	723	216
770	724	215
771	725	214
772	726	213
773	726	212
774	727	211
775	728	210
776	729	209
777	730	208
778	731	207
779	732	206
780	732	205
781	733	204
782	734	203
783	735	202
784	736	201
785	737	200
786	738	199
787	739	198
788	740	198
789	741	197
790	742	196
791	743	195
792	744	194
793	745	193
794	746	192
795	748	191
796	749	190
797	750	189
798	751	189
799	752	188
800	753	187
801	753	186
802	754	185
803	755	184
804	756	183
805	757	182
806	758	181
807	759	180
808	759	179
809	761	178
810	762	177
811	762	176
812	763	175
813	764	174
814	765	173
815	766	172
816	767	171
817	768	171
818	769	170
819	770	169
820	771	168
821	772	167
822	773	166
823	774	165
824	775	164
825	776	163
826	777	162
827	778	161
828	778	160
829	780	159
830	780	158
831	781	157
832	782	156
833	783	156
834	784	155
835	785	154
836	786	153
837	787	152
838	788	151
839	788	150
840	789	149
841	790	148
842	791	147
843	792	146
844	793	145
845	795	144
846	796	143
847	797	142
848	798	141
849	799	141
850	799	140
851	800	139
852	801	138
853	802	137
854	803	136
855	804	135
856	805	134
857	806	133
858	806	132
859	807	131
860	808	130
861	809	129
862	810	128
863	811	127
864	812	126
865	813	125
866	814	124
867	815	123
868	815	122
869	816	122
870	817	121
871	818	120
872	819	119
873	819	118
874	820	117
875	821	116
876	822	115
877	823	114
878	824	113
879	825	112
880	826	111
881	827	110
882	828	109
883	828	108
884	829	107
885	830	106
886	831	105
887	832	104
888	833	104
889	834	103
890	834	102
891	835	101
892	836	100
893	837	99
894	838	98
895	839	97
896	840	96
897	841	95
898	842	94
899	843	93
900	844	92
901	845	91
902	846	90
903	847	90
904	848	89
905	849	88
906	849	87
907	850	86
908	851	85
909	852	84
910	853	83
911	854	82
912	855	81
913	856	80
914	857	79
915	858	78
916	859	77
917	859	76
918	860	75
919	861	74
920	862	73
921	863	73
922	864	72
923	864	71
924	865	70
925	866	69
926	867	68
927	868	67
928	869	66
929	870	65
930	871	64
931	872	63
932	873	62
933	874	61
934	875	60
935	876	59
936	876	58
937	877	58
938	878	57
939	879	56
940	879	55
941	880	54
942	881	53
943	882	52
944	883	51
945	884	50
946	885	49
947	886	48
948	887	47
949	888	46
950	889	45
951	890	44
952	890	43
953	891	43
954	892	42
955	893	41
956	894	40
957	895	39
958	895	38
959	896	37
960	897	36
961	898	35
962	899	34
963	900	33
964	901	32
965	902	31
966	903	30
967	903	29
968	904	28
969	905	28
970	906	27
971	907	26
972	908	25
973	908	24
974	909	23
975	910	22
976	911	21
977	912	20
978	913	19
979	914	18
980	915	17
981	915	16
982	916	15
983	917	14
984	918	13
985	919	13
986	920	12
987	921	11
988	922	10
989	922	9
990	923	8
991	924	7
992	925	6
993	926	5
994	927	4
995	927	3
996	929	2
997	930	1
998	931	0
999	932	0
